Time of Day,Platform,Customer Type,Ad Spend,Conversions,Daily Revenue,Last_treatment_Period_In_Years,Service Type_Coffee,Service Type_Dress,Service Type_Haircut,Service Type_Plumbing,Category_Service,Category_Subscription
3,0,1,94.34,5,366.74,1.0,0,0,1,0,0,1
3,1,0,92.64,0,330.15,1.0,1,0,0,0,1,0
0,0,1,90.13,3,99.41,1.25,0,0,0,1,0,1
0,1,1,73.7,2,203.81,0.83,0,0,1,0,1,0
0,2,1,6.49,2,497.75,0.58,0,1,0,0,0,0
0,2,1,42.28,3,358.92,0.67,0,0,1,0,0,1
2,0,1,96.01,2,217.92,0.58,0,0,1,0,0,0
2,1,1,29.44,5,74.81,0.5,0,0,1,0,0,0
2,3,1,53.56,5,475.42,1.0,0,0,0,1,1,0
3,3,0,34.0,4,219.9,0.83,0,0,0,0,0,1
0,1,0,70.71,5,131.82,1.0,0,0,0,1,0,0
3,0,1,53.23,0,33.5,1.0,0,0,0,1,1,0
0,2,1,73.6,5,463.67,0.83,1,0,0,0,0,0
0,2,1,52.49,3,387.35,0.5,0,0,0,0,0,0
3,0,0,30.33,1,471.73,1.25,0,0,0,1,0,1
3,2,1,86.16,5,32.15,1.25,0,0,0,1,0,1
2,2,1,69.83,1,174.77,1.17,0,0,1,0,1,0
0,3,1,52.94,0,229.78,0.83,0,0,1,0,0,0
3,1,1,84.65,0,374.64,0.5,0,1,0,0,0,1
1,1,1,85.98,4,180.52,0.5,0,0,0,0,0,0
1,0,1,94.88,2,270.52,0.83,1,0,0,0,0,0
3,0,1,35.67,1,403.23,1.08,0,1,0,0,1,0
3,3,1,85.58,5,29.87,1.17,0,0,1,0,0,1
0,2,1,49.25,5,290.11,1.33,0,0,0,1,1,0
1,3,1,96.71,3,484.68,1.25,0,0,0,1,0,0
3,0,0,51.34,3,247.16,1.0,1,0,0,0,0,1
3,3,0,96.31,3,484.86,1.42,0,0,1,0,0,0
2,2,1,83.75,0,116.74,1.08,0,0,1,0,0,0
2,2,1,50.8,4,325.59,1.42,0,0,1,0,0,0
3,1,1,61.19,5,89.29,0.75,0,0,0,1,1,0
1,3,0,89.22,2,191.84,0.5,0,0,1,0,0,0
2,0,0,2.57,0,437.6,1.08,0,1,0,0,1,0
3,3,0,62.79,1,198.22,1.17,0,0,1,0,0,1
1,2,1,39.68,5,226.28,1.33,0,1,0,0,1,0
3,2,1,40.28,1,97.34,0.83,0,0,0,0,1,0
1,0,1,7.64,4,381.87,0.67,0,0,0,1,0,0
1,2,1,87.17,5,330.32,1.08,0,0,0,0,1,0
2,0,1,63.38,0,303.35,1.17,0,0,1,0,0,1
1,2,0,51.1,3,28.12,1.17,0,0,0,1,0,0
3,2,0,89.49,5,434.76,0.67,0,1,0,0,0,0
1,2,1,74.49,3,117.54,1.42,0,0,0,0,0,0
2,1,1,46.54,1,262.18,1.33,0,1,0,0,0,1
0,3,1,11.05,0,437.6,1.25,0,0,0,0,0,0
2,0,0,25.01,4,494.31,0.67,0,0,0,0,0,1
3,1,0,46.68,0,209.73,1.33,0,0,1,0,1,0
1,1,1,7.42,2,88.21,0.83,0,0,0,1,0,0
1,2,1,53.08,0,386.14,0.75,1,0,0,0,0,0
3,1,0,4.45,1,74.38,1.17,0,0,0,0,1,0
0,3,1,71.77,4,409.5,1.33,1,0,0,0,0,1
0,3,1,98.36,0,350.26,0.83,0,1,0,0,1,0
2,3,0,9.27,5,491.61,0.75,0,0,0,0,0,1
